// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
harmful "Counteract {this} with a magic agent?"
harmful(,) "Counteract {this} with a magic agent?"
useful "Create or boost {this} with a magic agent"
useful(,) "Create or boost {this} with a magic agent"


#lateral thinking.TOLOPOSOGO.4TO
increases(,harmful) "What could change about {from} to reduce {to}?"
increases(,useful) "Could we add more {from}, or a different sort of {from}?"
increases(&a=*, &b=useful) increases(&a, &c=harmful) "Could we change {&a} to get {&b} without {&c}?"
* "What else might happen if we {this}?"
*(,) "What else might happen if we {this}?"
useful "Who might seek to oppose {this}, and why?"
useful(,) "Who might seek to oppose {this}, and why?"
useful "Will {this} meet legal and compliance constraints? If not, how could we adapt it?"
useful(,) "Will {this} meet legal and compliance constraints? If not, how could we adapt it?"


#lateral thinking.what if.authority
* "Ponder {this}: What would the government do?"
*(,) "Ponder {this}: What would the government do?"
* "Ponder {this}: What would the Prime Minister do?"
*(,) "Ponder {this}: What would the Prime Minister do?"
* "Ponder {this}: What would the Secretary of State do?"
*(,) "Ponder {this}: What would the Secretary of State do?"
* "Ponder {this}: What would the Deputy Prime Minister do?"
*(,) "Ponder {this}: What would the Deputy Prime Minister do?"
* "Ponder {this}: What would the Chancellor of the Exchequer do?"
*(,) "Ponder {this}: What would the Chancellor of the Exchequer do?"
* "Ponder {this}: What would the Foreign Secretary do?"
*(,) "Ponder {this}: What would the Foreign Secretary do?"
* "Ponder {this}: What would the Secretary for Health and Social Care do?"
*(,) "Ponder {this}: What would the Secretary for Health and Social Care do?"
* "Ponder {this}: What would the Secretary of State for Business, Energy, and Indistrial Strategy do?"
*(,) "Ponder {this}: What would the Secretary of State for Business, Energy, and Indistrial Strategy do?"
* "Ponder {this}: What would the Secretary of State for International Trade do?"
*(,) "Ponder {this}: What would the Secretary of State for International Trade do?"
* "Ponder {this}: What would the Secretary of State for Work and Pensions do?"
*(,) "Ponder {this}: What would the Secretary of State for Work and Pensions do?"
* "Ponder {this}: What would the Secreatry of State for Education do?"
*(,) "Ponder {this}: What would the Secreatry of State for Education do?"
* "Ponder {this}: What would the Secretary of State for the Environment do?"
*(,) "Ponder {this}: What would the Secretary of State for the Environment do?"
* "Ponder {this}: What would the Secretary of State for Media, Culture and Sport do?"
*(,) "Ponder {this}: What would the Secretary of State for Media, Culture and Sport do?"
* "Ponder {this}: What would the Chief Whip do?"
*(,) "Ponder {this}: What would the Chief Whip do?"
* "Ponder {this}: What would the Attorney General do?"
*(,) "Ponder {this}: What would the Attorney General do?"


#lateral thinking.what if.company
* "Ponder {this}: What would the company do?"
*(,) "Ponder {this}: What would the company do?"
* "Ponder {this}: What would the CEO do?"
*(,) "Ponder {this}: What would the CEO do?"
* "Ponder {this}: What would the CTO do?"
*(,) "Ponder {this}: What would the CTO do?"
* "Ponder {this}: What would the CIO do?"
*(,) "Ponder {this}: What would the CIO do?"
* "Ponder {this}: What would the head of reward do?"
*(,) "Ponder {this}: What would the head of reward do?"
* "Ponder {this}: What would the head of legal do?"
*(,) "Ponder {this}: What would the head of legal do?"
* "Ponder {this}: What would the head of HR do?"
*(,) "Ponder {this}: What would the head of HR do?"
* "Ponder {this}: What would the head of talent do?"
*(,) "Ponder {this}: What would the head of talent do?"
* "Ponder {this}: What would the head of innovation do?"
*(,) "Ponder {this}: What would the head of innovation do?"
* "Ponder {this}: What would the head of risk do?"
*(,) "Ponder {this}: What would the head of risk do?"
* "Ponder {this}: What would your boss do?"
*(,) "Ponder {this}: What would your boss do?"
* "Ponder {this}: What would the head of cyber security do?"
*(,) "Ponder {this}: What would the head of cyber security do?"


#lateral thinking.what if.competition
* "Ponder {this}: What would your competitors do?"
*(,) "Ponder {this}: What would your competitors do?"
* "Ponder {this}: What would your worst enemy do?"
*(,) "Ponder {this}: What would your worst enemy do?"


#lateral thinking.what if.entrepreneur
* "Ponder {this}: What would an entrepreneur do?"
*(,) "Ponder {this}: What would an entrepreneur do?"
* "Ponder {this}: What would Elon Musk do?"
*(,) "Ponder {this}: What would Elon Musk do?"
* "Ponder {this}: What would Bill Gates do?"
*(,) "Ponder {this}: What would Bill Gates do?"
* "Ponder {this}: What would Jeff Bezos do?"
*(,) "Ponder {this}: What would Jeff Bezos do?"


#lateral thinking.what if.family/friends
* "Ponder {this}: What would your family do?"
*(,) "Ponder {this}: What would your family do?"
* "Ponder {this}: What would your mother do?"
*(,) "Ponder {this}: What would your mother do?"
* "Ponder {this}: What would your father do?"
*(,) "Ponder {this}: What would your father do?"
* "Ponder {this}: What would your friends do?"
*(,) "Ponder {this}: What would your friends do?"
* "Ponder {this}: What would your best friend do?"
*(,) "Ponder {this}: What would your best friend do?"


#lateral thinking.what if.famous people
* "Ponder {this}: What would a famous person do?"
*(,) "Ponder {this}: What would a famous person do?"
* "Ponder {this}: What would Florence Nightingale do?"
*(,) "Ponder {this}: What would Florence Nightingale do?"
* "Ponder {this}: What would Einstein do?"
*(,) "Ponder {this}: What would Einstein do?"
* "Ponder {this}: What would Leonardo da Vinci do?"
*(,) "Ponder {this}: What would Leonardo da Vinci do?"


#lateral thinking.what if.professional
* "Ponder {this}: What would a professional do?"
*(,) "Ponder {this}: What would a professional do?"
* "Ponder {this}: What would a doctor do?"
*(,) "Ponder {this}: What would a doctor do?"
* "Ponder {this}: What would a mathematician do?"
*(,) "Ponder {this}: What would a mathematician do?"
* "Ponder {this}: What would an engineer do?"
*(,) "Ponder {this}: What would an engineer do?"
* "Ponder {this}: What would a scientist do?"
*(,) "Ponder {this}: What would a scientist do?"
* "Ponder {this}: What would a policeman do?"
*(,) "Ponder {this}: What would a policeman do?"
* "Ponder {this}: What would a general do?"
*(,) "Ponder {this}: What would a general do?"


#lateral thinking.what if.self
* "Ponder {this}: What would you do?"
*(,) "Ponder {this}: What would you do?"
* "Ponder {this}: What would your future self do?"
*(,) "Ponder {this}: What would your future self do?"
* "Ponder {this}: What would your child self do?"
*(,) "Ponder {this}: What would your child self do?"
* "Ponder {this}: What would your best self do?"
*(,) "Ponder {this}: What would your best self do?"


#lateral thinking.what if.super hero
* "Ponder {this}: What would a super hero do?"
*(,) "Ponder {this}: What would a super hero do?"
* "Ponder {this}: What would Iron Man do?"
*(,) "Ponder {this}: What would Iron Man do?"
* "Ponder {this}: What would The Hulk do?"
*(,) "Ponder {this}: What would The Hulk do?"
* "Ponder {this}: What would Doctor Strange do?"
*(,) "Ponder {this}: What would Doctor Strange do?"
* "Ponder {this}: What would the invisible man do?"
*(,) "Ponder {this}: What would the invisible man do?"
* "Ponder {this}: What would Professor Xavier do?"
*(,) "Ponder {this}: What would Professor Xavier do?"


#lateral thinking.what if.values
* "Ponder {this}: What would a humanitarian do?"
*(,) "Ponder {this}: What would a humanitarian do?"
* "Ponder {this}: What would an aide worker do?"
*(,) "Ponder {this}: What would an aide worker do?"
* "Ponder {this}: What would a doctor do?"
*(,) "Ponder {this}: What would a doctor do?"


#lean.create flow
* "In {this}: Create flow"
*(,) "In {this}: Create flow"
* "In {this}: Avoid flow inhibitors: Flow is a key operational driver in Lean operations"
*(,) "In {this}: Avoid flow inhibitors: Flow is a key operational driver in Lean operations"
* "In {this}: Avoid elements that prevent flow"
*(,) "In {this}: Avoid elements that prevent flow"
* "In {this}: Avoid large variation in 'widget' processing times"
*(,) "In {this}: Avoid large variation in 'widget' processing times"
* "In {this}: Avoid large variation in individual performance"
*(,) "In {this}: Avoid large variation in individual performance"
* "In {this}: Avoid variation in individual methodology"
*(,) "In {this}: Avoid variation in individual methodology"
* "In {this}: Avoid errors and rework"
*(,) "In {this}: Avoid errors and rework"
* "In {this}: Avoid excessive handoffs"
*(,) "In {this}: Avoid excessive handoffs"
* "In {this}: Enable flow: Allow a process to proceed like a river moving from one added value step to another"
*(,) "In {this}: Enable flow: Allow a process to proceed like a river moving from one added value step to another"
* "In {this}: Application of 3Rs: Runners, Repeaters, Rarities"
*(,) "In {this}: Application of 3Rs: Runners, Repeaters, Rarities"
* "In {this}: Optimise takt time - the rate at which you need to complete a product to meet customer demand"
*(,) "In {this}: Optimise takt time - the rate at which you need to complete a product to meet customer demand"
* "In {this}: 5S application to produce 'One Best Setup' - Sort (Seiri), Set in Order (Seiton), Shine (Seiso), Standardize (Seiketsu), and Sustain (Shitsuke), provide a methodology for organizing, cleaning, developing, and sustaining a productive work environment."
*(,) "In {this}: 5S application to produce 'One Best Setup' - Sort (Seiri), Set in Order (Seiton), Shine (Seiso), Standardize (Seiketsu), and Sustain (Shitsuke), provide a methodology for organizing, cleaning, developing, and sustaining a productive work environment."
* "In {this}: Standard work, 'One best way'"
*(,) "In {this}: Standard work, 'One best way'"
* "In {this}: Heijunka' - active work/load levelling"
*(,) "In {this}: Heijunka' - active work/load levelling"
* "In {this}: Andon' - a visible simple way of displaying current performance and system status"
*(,) "In {this}: Andon' - a visible simple way of displaying current performance and system status"


#lean.create pull
* "In {this}: Create pull"
*(,) "In {this}: Create pull"
* "In {this}: Link flow to actual customer demand"
*(,) "In {this}: Link flow to actual customer demand"
* "In {this}: In the 'river' of flow, no one should produce anything 'upstreeam' until it is actually required 'downstream'"
*(,) "In {this}: In the 'river' of flow, no one should produce anything 'upstreeam' until it is actually required 'downstream'"
* "In {this}: Avoid pull inhibitors"
*(,) "In {this}: Avoid pull inhibitors"
* "In {this}: Avoid inappropriate / unbalanced measures"
*(,) "In {this}: Avoid inappropriate / unbalanced measures"
* "In {this}: Avoid 'batch and queue' operations"
*(,) "In {this}: Avoid 'batch and queue' operations"
* "In {this}: Avoid poor visibility through the process"
*(,) "In {this}: Avoid poor visibility through the process"
* "In {this}: Enable pull"
*(,) "In {this}: Enable pull"
* "In {this}: Capacity planning"
*(,) "In {this}: Capacity planning"
* "In {this}: Cross functional teams and training"
*(,) "In {this}: Cross functional teams and training"
* "In {this}: Good visual management - QCD boards, Workflow boards"
*(,) "In {this}: Good visual management - QCD boards, Workflow boards"
* "In {this}: Kanban"
*(,) "In {this}: Kanban"


#lean.identify value stream
* "In {this}: Identify the value stream"
*(,) "In {this}: Identify the value stream"
* "In {this}: Understand all the elements and actions end to end that are required to deliver the product or service"
*(,) "In {this}: Understand all the elements and actions end to end that are required to deliver the product or service"
* "In {this}: Understand the full end to end process starting with the customer"
*(,) "In {this}: Understand the full end to end process starting with the customer"
* "In {this}: Understand by creating a value stream mapping"
*(,) "In {this}: Understand by creating a value stream mapping"
* "In {this}: Does the step/process add value?"
*(,) "In {this}: Does the step/process add value?"
* "In {this}: Is the step/process capable?"
*(,) "In {this}: Is the step/process capable?"
* "In {this}: Is the step/process available?"
*(,) "In {this}: Is the step/process available?"
* "In {this}: Is the step/process flexible?"
*(,) "In {this}: Is the step/process flexible?"


#lean.perfect
* "In {this}: Create perfection"
*(,) "In {this}: Create perfection"
* "In {this}: Ensure relentless drive to improve processes, products and services"
*(,) "In {this}: Ensure relentless drive to improve processes, products and services"
* "In {this}: The ongoing drive to make quantifiable improvement is a part of everyon's job"
*(,) "In {this}: The ongoing drive to make quantifiable improvement is a part of everyon's job"
* "In {this}: Avoid inhibitors to drive to perfection"
*(,) "In {this}: Avoid inhibitors to drive to perfection"
* "In {this}: Ensure improvement is seen as part of day to day activities"
*(,) "In {this}: Ensure improvement is seen as part of day to day activities"
* "In {this}: Avoid improvement being seen as the responsibility of 'specialist' departments"
*(,) "In {this}: Avoid improvement being seen as the responsibility of 'specialist' departments"
* "In {this}: Enable pursuit of perfection"
*(,) "In {this}: Enable pursuit of perfection"
* "In {this}: Kaizen 'culture' making it everyone's 'job' to particiapte in local incremental improvements"
*(,) "In {this}: Kaizen 'culture' making it everyone's 'job' to particiapte in local incremental improvements"
* "In {this}: Lean training, enabling staff to use Lean tools"
*(,) "In {this}: Lean training, enabling staff to use Lean tools"
* "In {this}: Consider the 7 forms of waste"
*(,) "In {this}: Consider the 7 forms of waste"
* "In {this}: Use 5 Why's to drive towards perfection"
*(,) "In {this}: Use 5 Why's to drive towards perfection"
* "In {this}: Use 5S to drive towards perfection"
*(,) "In {this}: Use 5S to drive towards perfection"


#lean.specify value
* "In {this}: Specify value"
*(,) "In {this}: Specify value"
* "In {this}: Value is always defined by the customer"
*(,) "In {this}: Value is always defined by the customer"
* "In {this}: Understand what you get paid to do"
*(,) "In {this}: Understand what you get paid to do"
* "In {this}: Ensure you talk to the customer"
*(,) "In {this}: Ensure you talk to the customer"
* "In {this}: Understand exactly what the customer is paying for including when, where and to what quality"
*(,) "In {this}: Understand exactly what the customer is paying for including when, where and to what quality"


#lean.ToC.overcoming inertia
* "In {this}: Gain agreement on the problem"
*(,) "In {this}: Gain agreement on the problem"
* "In {this}: Gain agreement on the direction for a solution"
*(,) "In {this}: Gain agreement on the direction for a solution"
* "In {this}: Gain agreement that the solution solves the problem"
*(,) "In {this}: Gain agreement that the solution solves the problem"
* "In {this}: Agree to overcome any potential negative ramifications"
*(,) "In {this}: Agree to overcome any potential negative ramifications"
* "In {this}: Agree to overcome any obstacles to implementation"
*(,) "In {this}: Agree to overcome any obstacles to implementation"


#lean.ToC.process
* "In {this}: Identify the system's constraint(s)."
*(,) "In {this}: Identify the system's constraint(s)."
* "In {this}: Decide how to exploit the system's constraint(s)."
*(,) "In {this}: Decide how to exploit the system's constraint(s)."
* "In {this}: Subordinate everything else to the above decision."
*(,) "In {this}: Subordinate everything else to the above decision."
* "In {this}: Elevate the system's constraint(s)."
*(,) "In {this}: Elevate the system's constraint(s)."


#lean.ToC.transformation
* "In {this}: What to change?"
*(,) "In {this}: What to change?"
* "In {this}: What to change to?"
*(,) "In {this}: What to change to?"
* "In {this}: How to change?"
*(,) "In {this}: How to change?"
* "In {this}: Why change?"
*(,) "In {this}: Why change?"
* "In {this}: How to maintain the process of ongoing improvement?"
*(,) "In {this}: How to maintain the process of ongoing improvement?"


#living.12 rules for life
* "Focus on {this}: Stand up straight with your shoulders back"
*(,) "Focus on {this}: Stand up straight with your shoulders back"
* "Focus on {this}: Treat yourself like you are someone you are responsible for helping"
*(,) "Focus on {this}: Treat yourself like you are someone you are responsible for helping"
* "Focus on {this}: Make friends with people who want the best for you"
*(,) "Focus on {this}: Make friends with people who want the best for you"
* "Focus on {this}: Compare yourself to who you were yesterday, not to who someone else is today"
*(,) "Focus on {this}: Compare yourself to who you were yesterday, not to who someone else is today"
* "Focus on {this}: Do not let your children do anything that makes you dislike them"
*(,) "Focus on {this}: Do not let your children do anything that makes you dislike them"
* "Focus on {this}: Set your house in perfect order before you criticize the world"
*(,) "Focus on {this}: Set your house in perfect order before you criticize the world"
* "Focus on {this}: Pursue what is meaningful (not what is expedient)"
*(,) "Focus on {this}: Pursue what is meaningful (not what is expedient)"
* "Focus on {this}: Tell the truth - or, at least, don't lie"
*(,) "Focus on {this}: Tell the truth - or, at least, don't lie"
* "Focus on {this}: Assume that the person you are listening to might know something you don't"
*(,) "Focus on {this}: Assume that the person you are listening to might know something you don't"
* "Focus on {this}: Be precise in your speech"
*(,) "Focus on {this}: Be precise in your speech"
* "Focus on {this}: Do not bother children when they are skateboarding"
*(,) "Focus on {this}: Do not bother children when they are skateboarding"
* "Focus on {this}: Pet a cat when you encounter one on the street"
*(,) "Focus on {this}: Pet a cat when you encounter one on the street"


#marketing.discovery.A/B testing
* "Test {this}: How can you come up with an A/B test idea that will actually move the needle?"
*(,) "Test {this}: How can you come up with an A/B test idea that will actually move the needle?"
* "Test {this}: Why do you think your last A/B test result turned out the way it did?"
*(,) "Test {this}: Why do you think your last A/B test result turned out the way it did?"
* "Test {this}: What did users prefer about the winning version?"
*(,) "Test {this}: What did users prefer about the winning version?"
* "Test {this}: What, if anything, did they prefer about the losing version?"
*(,) "Test {this}: What, if anything, did they prefer about the losing version?"


#marketing.discovery.analytics data
* "Analyze {this}: Why do certain pages have high bounce and exit rates?"
*(,) "Analyze {this}: Why do certain pages have high bounce and exit rates?"
* "Analyze {this}: What's really causing users to leave your site at those points?"
*(,) "Analyze {this}: What's really causing users to leave your site at those points?"
* "Analyze {this}: Why are conversions lower on mobile than desktop (or vice versa)?"
*(,) "Analyze {this}: Why are conversions lower on mobile than desktop (or vice versa)?"
* "Analyze {this}: Why do certain demographics behave differently than other demographics on your site?"
*(,) "Analyze {this}: Why do certain demographics behave differently than other demographics on your site?"
* "Analyze {this}: Why does one webpage have such a high average time on page?"
*(,) "Analyze {this}: Why does one webpage have such a high average time on page?"


#marketing.discovery.brand impression
* "Image of {this}: How do users perceive your company?"
*(,) "Image of {this}: How do users perceive your company?"
* "Image of {this}: What words would they use to describe you?"
*(,) "Image of {this}: What words would they use to describe you?"
* "Image of {this}: Do those words match the way you want to be perceived?"
*(,) "Image of {this}: Do those words match the way you want to be perceived?"
* "Image of {this}: Does your brand appear trustworthy?"
*(,) "Image of {this}: Does your brand appear trustworthy?"
* "Image of {this}: Would they recommend you?"
*(,) "Image of {this}: Would they recommend you?"
* "Image of {this}: What do they like and dislike about the way you present your product or service?"
*(,) "Image of {this}: What do they like and dislike about the way you present your product or service?"


#marketing.discovery.compared to competition
* "Compare {this}: If users are already familiar with both companies, which do they prefer?"
*(,) "Compare {this}: If users are already familiar with both companies, which do they prefer?"
* "Compare {this}: Why do they prefer one company over the other?"
*(,) "Compare {this}: Why do they prefer one company over the other?"
* "Compare {this}: Who does a better job of explaining the product or offering clearly?"
*(,) "Compare {this}: Who does a better job of explaining the product or offering clearly?"
* "Compare {this}: Who does a better job of convincing the customer to convert?"
*(,) "Compare {this}: Who does a better job of convincing the customer to convert?"
* "Compare {this}: What do people like and dislike about your top competitor's newest feature or product?"
*(,) "Compare {this}: What do people like and dislike about your top competitor's newest feature or product?"
* "Compare {this}: What would convince them to switch to your company?"
*(,) "Compare {this}: What would convince them to switch to your company?"
* "Compare {this}: What might convince your current customers to switch to one of your competitors?"
*(,) "Compare {this}: What might convince your current customers to switch to one of your competitors?"


#marketing.discovery.content marketing
* "Market {this}: Do users find your blog/whitepapers/infographics/webinars helpful and relevant?"
*(,) "Market {this}: Do users find your blog/whitepapers/infographics/webinars helpful and relevant?"
* "Market {this}: When a user lands on your blog or resource center, what do they want to read first?"
*(,) "Market {this}: When a user lands on your blog or resource center, what do they want to read first?"
* "Market {this}: Why did that piece of content catch their eye first?"
*(,) "Market {this}: Why did that piece of content catch their eye first?"
* "Market {this}: Do your users enjoy reading similar content from other companies? (If so, which ones?)"
*(,) "Market {this}: Do your users enjoy reading similar content from other companies? (If so, which ones?)"
* "Market {this}: What topics would they like to see you cover next?"
*(,) "Market {this}: What topics would they like to see you cover next?"
* "Market {this}: Where do users generally go to discover content related to their interests, their job, and their industry?"
*(,) "Market {this}: Where do users generally go to discover content related to their interests, their job, and their industry?"


#marketing.discovery.customer experience
* "CX of {this}: How can you measure your customer experience?"
*(,) "CX of {this}: How can you measure your customer experience?"
* "CX of {this}: Are your customers aware of all of the features, products, and services that you offer?"
*(,) "CX of {this}: Are your customers aware of all of the features, products, and services that you offer?"
* "CX of {this}: How likely would they be to recommend your company to a friend?"
*(,) "CX of {this}: How likely would they be to recommend your company to a friend?"
* "CX of {this}: What, if anything, would make them stop doing business with you?"
*(,) "CX of {this}: What, if anything, would make them stop doing business with you?"
* "CX of {this}: If they had a magic wand, what would your customers change about their experiences with your product?"
*(,) "CX of {this}: If they had a magic wand, what would your customers change about their experiences with your product?"
* "CX of {this}: How can you gather human insight quickly?"
*(,) "CX of {this}: How can you gather human insight quickly?"
* "CX of {this}: How can you bridge the empathy gap with your customers?"
*(,) "CX of {this}: How can you bridge the empathy gap with your customers?"


#marketing.discovery.effective copy
* "Describe {this}: Does your target market understand what you're offering when they land on your homepage for the first time?"
*(,) "Describe {this}: Does your target market understand what you're offering when they land on your homepage for the first time?"
* "Describe {this}: Is your language clear and free of jargon?"
*(,) "Describe {this}: Is your language clear and free of jargon?"
* "Describe {this}: Do you speak like your audience speaks?"
*(,) "Describe {this}: Do you speak like your audience speaks?"
* "Describe {this}: Are you catching their attention with your collatoral?"
*(,) "Describe {this}: Are you catching their attention with your collatoral?"
* "Describe {this}: Could a first-time visitor describe your unique value proposition using their own words?"
*(,) "Describe {this}: Could a first-time visitor describe your unique value proposition using their own words?"


#marketing.discovery.email marketing
* "Comms {this}: Why are users opening some of your emails more than others?"
*(,) "Comms {this}: Why are users opening some of your emails more than others?"
* "Comms {this}: Will your target market understand and engage with your next email campaign?"
*(,) "Comms {this}: Will your target market understand and engage with your next email campaign?"
* "Comms {this}: What would users change about your emails if they could?"
*(,) "Comms {this}: What would users change about your emails if they could?"
* "Comms {this}: Do your users receive emails from other companies in your industry?"
*(,) "Comms {this}: Do your users receive emails from other companies in your industry?"
* "Comms {this}: If so, which companies?"
*(,) "Comms {this}: If so, which companies?"
* "Comms {this}: What do the users like and dislike about those emails?"
*(,) "Comms {this}: What do the users like and dislike about those emails?"


#marketing.discovery.how search is used
* "Search {this}: What do users notice first when they search for your keywords: your website, your competitors, or your ads?"
*(,) "Search {this}: What do users notice first when they search for your keywords: your website, your competitors, or your ads?"
* "Search {this}: What words stand out to them on the Google search results page?"
*(,) "Search {this}: What words stand out to them on the Google search results page?"
* "Search {this}: If and when they click on your link, what are they expecting to find?"
*(,) "Search {this}: If and when they click on your link, what are they expecting to find?"
* "Search {this}: Does your landing page meet those expectations?"
*(,) "Search {this}: Does your landing page meet those expectations?"


#marketing.discovery.landing pages
* "Target {this}: Can your target customer understand what's being offered?"
*(,) "Target {this}: Can your target customer understand what's being offered?"
* "Target {this}: Does it meet their expectations?"
*(,) "Target {this}: Does it meet their expectations?"
* "Target {this}: Can they easily sign up for it using the forms you've provided?"
*(,) "Target {this}: Can they easily sign up for it using the forms you've provided?"
* "Target {this}: Do they become distracted by anything?"
*(,) "Target {this}: Do they become distracted by anything?"
* "Target {this}: Do they think your offer has value, and are they willing to pay money or enter their contact information in exchange for it?"
*(,) "Target {this}: Do they think your offer has value, and are they willing to pay money or enter their contact information in exchange for it?"
* "Target {this}: Is there any other information they would need to see before clicking on that link?"
*(,) "Target {this}: Is there any other information they would need to see before clicking on that link?"


#marketing.discovery.omnichannels
* "Reach {this}: How do users interact with your company on their smartphone, desktop, tablet, and in person?"
*(,) "Reach {this}: How do users interact with your company on their smartphone, desktop, tablet, and in person?"
* "Reach {this}: Is the experience consistent across all channels?"
*(,) "Reach {this}: Is the experience consistent across all channels?"
* "Reach {this}: If they need to complete a process that spans multiple devices, can they do it smoothly?"
*(,) "Reach {this}: If they need to complete a process that spans multiple devices, can they do it smoothly?"
* "Reach {this}: What do your users consider their primary channel of choice?"
*(,) "Reach {this}: What do your users consider their primary channel of choice?"


#marketing.discovery.optimize forms
* "Enter {this}: Do you have the right number of fields on your form?"
*(,) "Enter {this}: Do you have the right number of fields on your form?"
* "Enter {this}: Are all of your forms fully accessible to people who use a keyboard or switch input device rather than a mouse?"
*(,) "Enter {this}: Are all of your forms fully accessible to people who use a keyboard or switch input device rather than a mouse?"
* "Enter {this}: Do the forms work correctly and smoothly on all devices and all screen sizes?"
*(,) "Enter {this}: Do the forms work correctly and smoothly on all devices and all screen sizes?"
* "Enter {this}: If a user makes a mistake when filling out a form, do your error messages help them correct the mistake right away?"
*(,) "Enter {this}: If a user makes a mistake when filling out a form, do your error messages help them correct the mistake right away?"
* "Enter {this}: Is there anything about your forms that would make a user give up?"
*(,) "Enter {this}: Is there anything about your forms that would make a user give up?"


#marketing.discovery.response to ads
* "Response to {this}: What's the mindset of someone who's encountering your ads for the first time?"
*(,) "Response to {this}: What's the mindset of someone who's encountering your ads for the first time?"
* "Response to {this}: What do people notice, like, and dislike about your ads?"
*(,) "Response to {this}: What do people notice, like, and dislike about your ads?"
* "Response to {this}: Do they seem helpful, or do they seem spammy?"
*(,) "Response to {this}: Do they seem helpful, or do they seem spammy?"
* "Response to {this}: What phrases or design elements catch users' eyes?"
*(,) "Response to {this}: What phrases or design elements catch users' eyes?"
* "Response to {this}: What entices your target user to click a Google Ad?"
*(,) "Response to {this}: What entices your target user to click a Google Ad?"


#marketing.discovery.social media
* "Viral {this}: What are your users talking about on social media?"
*(,) "Viral {this}: What are your users talking about on social media?"
* "Viral {this}: What types of support requests or complaints are coming in?"
*(,) "Viral {this}: What types of support requests or complaints are coming in?"
* "Viral {this}: How are you utilizing the feedback you receive on social media to shape the product?"
*(,) "Viral {this}: How are you utilizing the feedback you receive on social media to shape the product?"
* "Viral {this}: What type of content performs best on each social channel?"
*(,) "Viral {this}: What type of content performs best on each social channel?"
* "Viral {this}: How can you continue to replicate your best performing content?"
*(,) "Viral {this}: How can you continue to replicate your best performing content?"


#marketing.discovery.track performance
* "Track {this}: How has your customer experience changed since your last test?"
*(,) "Track {this}: How has your customer experience changed since your last test?"
* "Track {this}: Are you improving compared to the competition?"
*(,) "Track {this}: Are you improving compared to the competition?"
* "Track {this}: Are the changes because of something you changed on your site, something different about your product, or something in the market?"
*(,) "Track {this}: Are the changes because of something you changed on your site, something different about your product, or something in the market?"


#marketing.Eureka7.competition
* "Test {this}: Can I lock out competitors?"
*(,) "Test {this}: Can I lock out competitors?"
* "Test {this}: Is the innovation patentable? Or is there any other intellectual property that can't be substituted?"
*(,) "Test {this}: Is the innovation patentable? Or is there any other intellectual property that can't be substituted?"
* "Test {this}: Can I use or build a powerful brand?"
*(,) "Test {this}: Can I use or build a powerful brand?"
* "Test {this}: Are there any scale economies and can I get big fast enough to benefit from them?"
*(,) "Test {this}: Are there any scale economies and can I get big fast enough to benefit from them?"
* "Test {this}: Do I have an insight, knowledge or skill that's rare and significant to the innovation?"
*(,) "Test {this}: Do I have an insight, knowledge or skill that's rare and significant to the innovation?"
* "Test {this}: Can I build exclusive partnerships?"
